"0","cuales_cols
"
"1"," [1]"
"1"," ""creacin_y_man...macenamiento"""
"1"," ""etl""                         "
"1"," ""etc""                         "
"1","
"
"1"," [4]"
"1"," ""desarrollo_de...ocesar_datos"""
"1"," ""anlisis_de_da...ine_learning"""
"1"," ""despliege_de_...en_produccin"""
"1","
"
"1"," [7]"
"1"," ""entrenamiento..._estadsticos"""
"1"," ""generacin_de_...s_e_informes"""
"1"," ""identificacin...os_con_datos"""
"1","
"
"1","[10]"
"1"," ""visualizacion...e_dashboards"""
"1"," ""investigacin_...os_y_tcnicas"""
"1"," ""liderazgo_de_...yo_ingeniera"""
"1","
"
"1","[13]"
"1"," ""no_realizo_tr...do_con_datos"""
"1","
"
