"0","tibble("
"0","  vars = names(datos_bruto),"
"0","  varnames = vars %>% str_collaps(20),"
"0","  tipo_preg = c(""tiempo"", rep(""caracter"", 14), rep(""lenguajes"", 14), rep(""tecno_herram"", 42), ""otros"", ""otros"", rep(""caracter"", 3), ""tecno_herram""),"
"0","  clase_preg = c(""tiempo"", rep(""caracter"", 14), rep(""comportamientos"", 56), ""otros"", ""otros"", rep(""caracter"", 3), ""comportamientos"")"
"0",") %>% "
"0","  mutate("
"0","    id = row_number()"
"0","  ) -> diccio"
"0",""
"0","# diccio %$% unique(varnames)"
"0",""
"0","setNames(datos_bruto, diccio[[""varnames""]]) %>% "
"0","  mutate("
"0","    # cul_es_el...anos_cop = log(cul_es_el...anos_cop),"
"0","    cul_es_el...anos_cop = cut(cul_es_el...anos_cop, c(0, 1e6, 2e6, 3e6, 4e6, 5e6, 6e6, 8e6, 1e7, Inf)),"
"0","    cul_de_la...apliquen = str_replace_all(cul_de_la...apliquen, ""[()]"", """"),"
"0","    cmo_has_a...apliquen = str_replace_all(cmo_has_a...apliquen, ""[()]"", """")"
"0","    ) -> datos"
"0",""
