"0","datos_seccion %>% dist %>% hclust(method = ""ward.D"") -> encuesta_hc"
"0",""
"0","encuesta_hc %>% cutree(5) -> clusters"
"0",""
"0","datos_seccion %>% "
"0","  mutate(cluster = clusters) %>% "
"0","  group_by(cluster) %>% "
"0","  summarise_all(mean) %>% "
"0","  mutate(cluster = NULL) -> centers"
"0",""
"0","kmeans(datos_seccion, centers) %$% cluster %>% extract(c(""Analytics Jr"", ""Bussines"", ""Analytics Sr"", ""Data Eng. Jr"", ""Data Eng. Sr""), .) -> clusters"
"0",""
"0","# ggdendro::ggdendrogram(encuesta_hc)"
"0",""
"0","centers %>% rowSums()"
"1","[1]"
"1","  9.818182"
"1"," 49.012821"
"1"," 22.272727"
"1"," 54.812500"
"1"," 54.116279"
"1","
"
